sourceid,targetid,average_latency_ms
1,112,197.01245833333334
1,113,287.579875
1,114,217.7510625
1,115,270.8905625
1,116,281.0605208333333
1,117,286.74389583333334
1,118,438.0046041666667
1,119,130.83352083333332
1,121,246.05891666666665
1,122,223.84952083333334
1,123,221.59802083333332
1,124,269.48270833333333
1,125,324.0081666666667
1,126,315.25008333333335
1,127,304.11358333333334
1,129,299.9998541666667
1,130,218.3618958333333
1,131,443.9571458333333
1,133,257.2080833333333
1,135,218.5104375
1,136,226.6918125
1,137,304.99225
1,138,244.8345416666667
1,139,37.41427083333333
1,140,251.61264583333332
1,141,257.25339583333334
1,142,238.32883333333334
1,143,244.02625
1,144,237.87495833333332
1,145,226.0739166666667
1,147,245.70870833333333
1,148,132.21689583333333
1,149,297.5249166666667
1,150,272.82047916666664
1,151,210.96624999999997
1,153,248.889625
1,154,306.17695833333335
1,155,150.40970833333333
1,156,284.8224166666667
1,157,282.85602083333333
1,158,278.68554166666667
1,159,164.26858333333334
1,160,309.19964583333336
1,161,299.0650625
1,162,220.90822916666664
1,163,211.48558333333332
1,164,316.60525
1,165,177.501125
1,166,232.15254166666668
1,167,363.8498958333333
1,168,247.76597916666665
1,169,36.22054166666667
1,170,261.71514583333334
1,171,248.46039583333334
1,174,322.3503541666667
1,175,454.43256249999996
1,176,367.77575
1,177,211.216
1,180,359.5384583333334
1,181,256.9620208333333
1,184,222.3550625
1,185,300.2663333333333
1,186,181.52397916666666
1,187,289.7294166666667
1,188,236.36741666666668
1,189,294.75208333333336
1,190,283.7849791666667
1,191,255.51779166666665
1,192,342.9798333333333
1,193,268.2197708333333
1,194,320.58008333333333
1,195,316.5068333333333
1,196,278.50860416666666
1,197,280.862625
1,198,314.0428958333333
1,200,301.9994791666667
1,201,303.3770416666667
1,202,244.8275
1,203,306.3453125
1,204,253.85960416666668
1,205,303.92308333333335
1,206,307.1570208333333
1,207,322.16127083333333
1,208,287.5084375
1,209,113.42147916666666
1,210,239.85647916666667
1,211,280.79479166666664
1,212,286.91137499999996
1,213,367.993
1,214,276.29041666666666
1,215,240.51535416666664
1,216,240.13458333333332
1,217,253.67083333333335
1,218,13.042020833333334
1,220,221.06852083333334
1,221,252.19239583333334
1,222,119.751125
1,223,234.25345833333333
1,224,180.86454166666667
1,225,274.7754791666667
1,226,249.97595833333332
1,227,338.3675416666667
1,228,283.0977708333333
1,229,293.7238958333333
1,230,250.4750625
1,231,245.4601875
1,232,137.50670833333334
1,233,252.97831250000002
1,234,228.59829166666668
1,235,263.0517916666667
1,236,247.25264583333333
1,238,365.16535416666665
1,239,229.21989583333334
1,240,255.54254166666666
1,241,287.27229166666666
1,242,258.4342291666667
1,243,414.00027083333333
1,244,125.63910416666666
1,245,352.0059375
1,246,306.56795833333337
1,247,273.1212708333333
1,248,314.51258333333334
1,249,231.97772916666668
1,250,221.42077083333334
1,251,334.988125
1,254,328.73104166666667
1,256,286.73935416666666
1,258,289.76835416666665
1,259,231.32664583333334
1,260,279.7006875
1,261,283.52735416666667
1,262,362.1782
1,263,270.4228125
1,264,283.96627083333334
1,285,363.0887916666666
1,291,286.47195833333336
1,292,294.18702083333335
1,293,281.86170833333335
1,294,330.4109375
1,295,264.9004166666667
2,0,155.82408333333333
2,1,219.50904166666666
2,2,0.042020833333333334
2,3,111.81433333333332
2,4,92.85564583333333
2,6,179.30766666666668
2,7,95.40904166666667
2,8,228.70562500000003
2,9,135.1075625
2,10,115.09922916666666
2,11,91.3820625
2,12,48.531104166666665
2,13,13.488020833333332
2,14,21.986145833333335
2,15,43.4889375
2,16,21.839291666666668
2,17,109.07629166666668
2,18,26.882520833333334
2,19,97.95679166666667
2,20,110.47410416666666
2,21,230.61299999999997
2,22,16.222270833333333
2,23,63.726875
2,24,56.16054166666667
2,25,110.29329166666668
2,26,107.68025
2,27,127.27695833333333
2,28,108.264
2,29,95.16772916666667
2,30,66.55672916666667
2,31,252.13918750000002
2,32,129.369625
2,33,75.18795833333333
2,34,127.68604166666667
2,35,110.75904166666668
2,36,249.55241666666666
2,37,70.62995833333333
2,38,57.6316875
2,39,38.293124999999996
2,40,21.133479166666667
2,42,229.43215
2,43,97.02070833333333
2,44,124.10781250000001
2,45,111.81010416666668
2,46,223.80175
2,47,124.09358333333334
2,48,127.96697916666666
2,49,103.1993125
2,50,177.35972916666665
2,51,48.10729166666667
2,52,8.851437500000001
2,53,51.834666666666664
2,54,106.94387499999999
2,55,38.351
2,56,225.14570833333335
2,57,256.80850000000004
2,58,115.96608333333334
2,59,219.5666666666667
2,60,115.88324999999999
2,61,108.102375
2,62,146.51566666666668
2,63,161.4203125
2,64,282.62839583333334
2,65,261.0807916666667
2,66,137.64722916666668
2,67,127.06585416666667
2,68,17.907229166666667
2,69,137.60558333333333
2,70,153.1684375
2,71,35.072541666666666
2,72,241.80606250000002
2,73,69.37835416666667
2,74,82.22102083333333
2,75,32.066562499999996
2,76,133.31333333333333
2,77,98.694375
2,78,27.363520833333336
2,79,81.75739583333333
2,80,26.7319375
2,81,23.7729375
2,82,56.1126875
